Category Level 1,Category Level 2,Category Level 3,Barserial,Name,Quantity,Retail,Cost,VAT,Net,Total Margin,Margin %
Collectables,Artwork,,,,,,,,,,
Collectables,Autographs/Memorabilia,,BBWGIKLJC4GTI,7 funko pops,-1,-£9.99,-£2.50,-£1.25,-£8.74,-£6.24,71.40%
Collectables,Autographs/Memorabilia,,BBWGLEFZSNZDM,Decorative Plate,1,£39.99,£20.00,£3.33,£36.66,£16.66,45.44%
Collectables,Autographs/Memorabilia,,BBTXS1TGNLC3S,STAR WARS,1,£29.99,£15.00,£2.50,£27.49,£12.49,45.44%
Collectables,Autographs/Memorabilia,,BBTXWMKNSL8ON,STAR WARS,1,£29.99,£15.00,£2.50,£27.49,£12.49,45.44%
Collectables,Autographs/Memorabilia,,BBTXJ9POVCWTA,the beatles wall art x3,1,£199.99,£30.00,£28.33,£171.66,£141.66,82.52%
Collectables,Autographs/Memorabilia,,BBWGQTDS5DALQ,Glee Signed Photograph,1,£5.00,£2.50,£0.42,£4.58,£2.08,45.45%
Collectables,Comics & books,,BBWGD5318E30C,x-men apocalypse wars comic book M,-1,-£15.99,-£7.00,-£1.50,-£14.49,-£7.49,51.70%
Collectables,Comics & books,,BBWGE0BW4MDMM,Marvel Puzzle and Comic Book,1,£10.00,£5.00,£0.83,£9.17,£4.17,45.45%
Collectables,Comics & books,,BBWG3BO1NH7NG,Joke and Batman Figure,1,£15.00,£5.00,£1.67,£13.33,£8.33,62.50%
Collectables,Comics & books,,BBWGPG9HUCAGF,goku figure MISISNG HAND,1,£10.00,£5.00,£0.83,£9.17,£4.17,45.45%
Collectables,Comics & books,,BBWGE071A52BD,"comics (£3 each, or 4 or £10)",2,£6.00,£1.00,£0.83,£5.17,£4.17,80.65%
Collectables,Die Cast/Vehicles,,BBWG40997FA65,Misc Car Collection,1,£19.99,£10.00,£1.66,£18.32,£8.32,45.43%
Collectables,Die Cast/Vehicles,,BBWG9314B82D2,scalextric ferrari gt 250 berlinetta,-1,-£14.99,-£3.00,-£2.00,-£12.99,-£9.99,76.91%
Collectables,Die Cast/Vehicles,,BBWG61A716A84,scalextric renault elf 5,1,£9.99,£2.00,£1.33,£8.66,£6.66,76.90%
Collectables,Die Cast/Vehicles,,BBWGD2965B146,scalextric ferrari gt 250 berlinetta,1,£14.99,£1.80,£2.20,£12.79,£10.99,85.93%
Collectables,Die Cast/Vehicles,,BBWG2AB28CBD1,scalextric c.120 martini brabham bt 44b,1,£5.99,£0.10,£0.98,£5.01,£4.91,98.00%
Collectables,Figures,,BBWG3FCCCB04F,Model Plane,1,£9.99,£5.00,£0.83,£9.16,£4.16,45.40%
Collectables,Figures,,BBWG3E4A242C4,collectable figures,1,£4.99,£2.50,£0.42,£4.58,£2.08,45.36%
Collectables,Figures,,BBWG4002D0B6E,collectable figures,1,£4.99,£2.50,£0.42,£4.58,£2.08,45.36%
Collectables,Figures,,BBWGCEF8DD1F8,collectable figures,1,£4.99,£2.50,£0.42,£4.58,£2.08,45.36%
Collectables,Figures,,BBWG4D0E1B375,collectable figures,1,£4.99,£2.50,£0.42,£4.58,£2.08,45.36%
Collectables,Figures,,BBWG29B410AF4,collectable figures,1,£4.99,£2.50,£0.42,£4.58,£2.08,45.36%
Collectables,Figures,,BBWGDBB89CBD8,collectable figures,1,£4.99,£2.50,£0.42,£4.58,£2.08,45.36%
Collectables,Figures,,BBWG82661D04A,collectable figures,1,£4.99,£2.50,£0.42,£4.58,£2.08,45.36%
Collectables,Figures,,BBWG7286A2FE1,Pop Figures,1,£11.99,£2.50,£1.58,£10.41,£7.91,75.98%
Collectables,Figures,,BBWG8E0E9CDCA,Soldier Supreme 858,1,£11.99,£2.50,£1.58,£10.41,£7.91,75.98%
Collectables,Figures,,BBWG64B8EF872,Pop Figures,1,£11.99,£2.50,£1.58,£10.41,£7.91,75.98%
Collectables,Figures,,BBWG04777B9B9,Yugi Deck,1,£399.99,£75.00,£54.16,£345.83,£270.83,78.31%
Collectables,Figures,,BBWG224B90F04,REVELL Model Racing 46-08310-Lotus cortina-Riiner schwedt,1,£29.99,£10.00,£3.33,£26.66,£16.66,62.49%
Collectables,Figures,,BBWGF73666130,Scalextric Mini Cooper S-GRX 309D-1:32 Scale,-1,-£29.99,-£10.00,-£3.33,-£26.66,-£16.66,62.49%
Collectables,Figures,,BBWGBC879C443,LukeSkywalker [Jedi],-1,-£24.99,-£2.40,-£3.77,-£21.22,-£18.82,88.69%
Collectables,Figures,,BBWGBA5CFCB05,Groot 49,1,£11.99,£2.40,£1.60,£10.39,£7.99,76.90%
Collectables,Figures,,BBWG73F8711E5,Falcon 127,1,£17.99,£2.40,£2.60,£15.39,£12.99,84.41%
Collectables,Figures,,BBWG420911EF5,Dug 201,1,£19.99,£2.40,£2.93,£17.06,£14.66,85.93%
Collectables,Figures,,BBWGGFMRQWRX0,88 - Uncharted 4 - Nathan Drake,1,£19.99,£2.50,£2.91,£17.08,£14.58,85.36%
Collectables,Figures,,BBWG9C9DCC9A1,11 Luke Skywalker [Jedi],1,£24.99,£0.90,£4.02,£20.97,£20.08,95.71%
Collectables,Figures,,BBWGBB5E1A37B,23 Minnie Mouse,1,£24.99,£1.00,£4.00,£20.99,£19.99,95.24%
Collectables,Figures,,BBWG39A35C98B,iron man,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBWG180C97411,cap am,1,£4.99,£1.00,£0.66,£4.32,£3.32,76.88%
Collectables,Figures,,BBWGXYFLVVKAV,Blue Power  Ranger,1,£4.99,£2.50,£0.42,£4.58,£2.08,45.36%
Collectables,Figures,,BBWGBBRJUG17Y,White Power  Ranger,1,£4.99,£2.50,£0.42,£4.58,£2.08,45.36%
Collectables,Figures,,BBWGIWIWFWLWI,dragon ball z 30th anniversary collectors edition,1,£0.01,£100.00,£0.00,£0.01,-£99.99,"-999,900.00%"
Collectables,Figures,,BBWGSQCODBEXN,Funko,-1,-£5.00,-£2.50,-£0.42,-£4.58,-£2.08,45.45%
Collectables,Figures,,BBWG6KGS2P7CU,Funko,1,£5.00,£2.50,£0.42,£4.58,£2.08,45.45%
Collectables,Figures,,BBWGQBT5IC89W,Harry Potter Chess,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBWGGV8JI8WFR,Harry Potter Chess,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBWGWJFRXOTTP,Harry Potter Chess,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBWGL3YYM8V28,Harry Potter Chess,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBWGMLTE8CTU0,Harry Potter Chess,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBWG0YXQZGQ2W,Harry Potter Chess,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBWG306LTBET8,Harry Potter Chess,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBWGPHBQQVJLK,Harry Potter Chess,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBWG0ECDV9MP7,Harry Potter Chess,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBWGVDSTRNECI,Harry Potter Chess,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBWGPLZLPXFOH,Harry Potter Chess,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBWGZYREFJ5RJ,Harry Potter Chess,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBWGI3QZM86JB,Harry Potter Chess,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBWG4J8GOE4BZ,Harry Potter Chess,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBWGLESMCDICM,Harry Potter Chess,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBWGQNJLJXLZD,Harry Potter Chess,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBWGCXFBJPQUN,Harry Potter Chess,1,£4.99,£2.00,£0.50,£4.49,£2.49,55.47%
Collectables,Figures,,BBTXQQ22B1ZOT,Warhammer 40k Combat Patrol: Tyranids Games Workshop BNIB,1,£79.99,£40.00,£6.66,£73.32,£33.32,45.45%
Collectables,Figures,,BBWG3WIZKWTTZ,5 sets of Harry potter Chess Figures,1,£14.99,£5.00,£1.66,£13.33,£8.33,62.48%
Collectables,Figures,,BBWG4BD769B03,Eleven pop funk,1,£51.00,£2.00,£8.17,£42.83,£40.83,95.33%
Collectables,Figures,,BBWGKZMOP0CYG,wonder woman,1,£8.00,£5.00,£0.50,£7.50,£2.50,33.33%
Collectables,Figures,,BBWGAVQBGBJFR,catwoman,1,£8.00,£5.00,£0.50,£7.50,£2.50,33.33%
Collectables,Figures,,BBWG4B15987CF,Pop,1,£5.99,£3.00,£0.50,£5.49,£2.49,45.37%
Collectables,Figures,,BBWGG5VEOJUAW,shantae risky's revenge directors cut,1,£90.00,£40.00,£8.33,£81.67,£41.67,51.02%
Collectables,Figures,,BBWG9KTMG0SOC,ps5 controller,1,£50.00,£25.00,£4.17,£45.83,£20.83,45.45%
Collectables,Figures,,BBWGS9JQCUFYF,Funko Pop! Star Wars: The Empire Strikes Back Boba Fett Super Shogun Vinyl Figure,1,£180.00,£75.00,£17.50,£162.50,£87.50,53.85%
Collectables,Figures,,BBWGQI7DCRJLL,Metal Gear Solid Twin Snakes,1,£55.00,£25.00,£5.00,£50.00,£25.00,50.00%
Collectables,Figures,,BBWG8B2A2DA2F,harry potter trivia game,1,£4.00,£0.40,£0.60,£3.40,£3.00,88.24%
Collectables,Figures,,BBWG9A056FBA9,harry potter scrabblegame,1,£4.00,£0.40,£0.60,£3.40,£3.00,88.24%
Collectables,Figures,,BBWGOSSBTWXJZ,chinese decorative plates royal doulton crystal thailandesa amodillada,1,£400.00,£55.00,£57.50,£342.50,£287.50,83.94%
Collectables,Other,,BB22J0TWG2TB6,weytek handpiece,1,£175.00,£70.00,£17.50,£157.50,£87.50,55.56%
Collectables,Other,,BBC6D0ZWG2XIE,pop figure,-1,-£9.99,-£5.00,-£0.83,-£9.16,-£4.16,45.40%
Collectables,Other,,BBC6D0ZWG2YKM,Pop Vin {K},1,£5.00,£5.00,£0.00,£5.00,£0.00,0.00%
Collectables,Other,,BBWG5DEA70E3F,Other computer game figurines A,-1,-£5.99,-£3.00,-£0.50,-£5.49,-£2.49,45.37%
Collectables,Other,,BBC6A0ZW7T6B8,star wars bobble B,1,£6.99,£1.00,£1.00,£5.99,£4.99,83.31%
Collectables,Other,,BBWG7A9273016,Military Watch [C],-1,-£9.99,-£5.00,-£0.83,-£9.16,-£4.16,45.40%
Collectables,Other,,BBWGO86TDOKCP,Lemax Merry Snowman,1,£12.99,£5.00,£1.33,£11.66,£6.66,57.11%
Collectables,Other,,BBWG5WAKVEY3P,Coopers flag and pole set,1,£44.99,£23.00,£3.66,£41.32,£18.33,44.34%
Collectables,Other,,BBWG3FTEXX5X5,POP! figure pokemon,1,£12.99,£5.00,£1.33,£11.66,£6.66,57.11%
Collectables,Other,,BBWGDH1MJSZXP,POP! figure pokemon,-1,-£12.99,-£5.00,-£1.33,-£11.66,-£6.66,57.11%
Collectables,Other,,BBWGCNXZUGKY3,POP! figures mixed,1,£9.99,£2.00,£1.33,£8.66,£6.66,76.90%
Collectables,Other,,BBWG9RXF67M8N,POP! mini figure,1,£4.99,£2.50,£0.42,£4.58,£2.08,45.36%
Collectables,Other,,BBWG32AE41452,Misc Items,1,£10.00,£5.00,£0.83,£9.17,£4.17,45.45%
Collectables,Other,,BBWG4C0BD25A6,1940-1990 Plate,1,£4.99,£1.00,£0.66,£4.32,£3.32,76.88%
Collectables,Other,,BBWG8E0C6A70A,Stadio,1,£10.00,£2.50,£1.25,£8.75,£6.25,71.43%
Collectables,Other,,BBWG8DAA303C4,Assassin's Creed 4: Black Flag - Buccaneer Edition,1,£39.99,£10.00,£5.00,£34.99,£24.99,71.42%
Collectables,Other,,BBWG3E1AF6EBD,Switch,1,£199.99,£108.00,£15.33,£184.66,£76.66,41.51%
Collectables,Other,,BBWG57D1A4F1B,Bizarro & Batman collectables,-1,-£15.99,-£10.00,-£1.00,-£14.99,-£4.99,33.30%
Collectables,Other,,BBWGB0EF2AB6F,Snap-On Light / 5x Table Top Lighters / Misc Smoking Accessories / Watch / HeadLamp,1,£69.99,£22.00,£8.00,£61.99,£39.99,64.51%
Collectables,Other,,BBWG905806BE1,"700-884-MPI21 Netlink PRO Compact, PROFIBUS Ethernet Gateway for Programming S7 PLCs",1,£549.99,£200.00,£58.33,£491.66,£291.66,59.32%
Collectables,Other,,BBWG31D4867D0,Yoda 02,-1,-£9.99,-£2.34,-£1.27,-£8.72,-£6.38,73.15%
Collectables,Other,,BBWG607AE4724,Chewbacca 06,-1,-£11.99,-£2.34,-£1.61,-£10.38,-£8.04,77.46%
Collectables,Other,,BBWG00F814B24,Director Orson 142,-1,-£9.99,-£2.34,-£1.27,-£8.72,-£6.38,73.15%
Collectables,Other,,BBWG759BDA674,The Fighter Piolet 51,1,£14.99,£2.34,£2.11,£12.88,£10.54,81.83%
Collectables,Other,,BBWG05A1ECAA6,R2-D2 (Jabba's Skiff) 121,-1,-£9.99,-£2.34,-£1.27,-£8.72,-£6.38,73.15%
Collectables,Other,,BBWG9C521267F,bb-8 61,-1,-£11.99,-£2.34,-£1.61,-£10.38,-£8.04,77.46%
Collectables,Other,,BBWGB7F8C2292,Zuckuss 112,-4,-£39.96,-£9.36,-£5.10,-£34.86,-£25.50,73.15%
Collectables,Other,,BBWGF115A8BAC,Jyn Erso 138,1,£9.99,£2.34,£1.27,£8.72,£6.38,73.15%
Collectables,Other,,BBWGF5B05FF76,Poe Dameron 62,1,£9.99,£2.34,£1.27,£8.72,£6.38,73.15%
Collectables,Other,,BBWGEAD4F3165,BB-8 116,-3,-£31.98,-£7.02,-£4.16,-£27.82,-£20.80,74.77%
Collectables,Other,,BBWG7D9728AF2,Legends: Shadow Guard 71,1,£11.99,£2.34,£1.61,£10.38,£8.04,77.46%
Collectables,Other,,BBWG3F9696E0A,Rey 114,1,£9.99,£2.34,£1.27,£8.72,£6.38,73.15%
Collectables,Other,,BBWG1288988FE,Han Solo (Snow Gear) 86,1,£11.99,£2.34,£1.61,£10.38,£8.04,77.46%
Collectables,Other,,BBWG70D560519,Rey 73,1,£11.99,£2.34,£1.61,£10.38,£8.04,77.46%
Collectables,Other,,BBWG3051C9C92,Funko Pop Figure,1,£11.99,£2.34,£1.61,£10.38,£8.04,77.46%
Collectables,Other,,BBWG32C36E317,Funko Pop Figure,1,£11.99,£2.34,£1.61,£10.38,£8.04,77.46%
Collectables,Other,,BBWG38B1DCAD8,Funko Pop Figure,1,£11.99,£2.34,£1.61,£10.38,£8.04,77.46%
Collectables,Other,,BBWG331DE538C,Funko Pop Figure,1,£11.99,£2.34,£1.61,£10.38,£8.04,77.46%
Collectables,Other,,BBWG6CC1E6ADB,Funko Pop Figure,1,£11.99,£2.34,£1.61,£10.38,£8.04,77.46%
Collectables,Other,,BBWGE09F08127,Nalan Cheel 52,1,£11.99,£2.34,£1.61,£10.38,£8.04,77.46%
Collectables,Other,,BBWGBE03539FA,Funko Pop Figure,1,£11.99,£2.34,£1.61,£10.38,£8.04,77.46%
Collectables,Other,,BBWG1830B6C76,Funko Pop Figure,1,£11.99,£2.34,£1.61,£10.38,£8.04,77.46%
Collectables,Other,,BBWGD00E61F52,Funko Pop Figure,1,£11.99,£2.34,£1.61,£10.38,£8.04,77.46%
Collectables,Other,,BBWG0783FAB0E,Funko Pop Figure,1,£11.99,£2.34,£1.61,£10.38,£8.04,77.46%
Collectables,Other,,BBWG4097489BB,Funko Pop Figure,1,£11.99,£2.34,£1.61,£10.38,£8.04,77.46%
Collectables,Other,,BBWG7C4E32255,All POP figures £5.99 each,1,£5.99,£2.34,£0.61,£5.38,£3.04,56.52%
Collectables,Other,,BBWG66A0F8867,Optimus Prime Silver Knight Transformers Exclusive Platinum Edition,1,£32.99,£10.00,£3.83,£29.16,£19.16,65.70%
Collectables,Other,,BBWGG5JNXRHFM,terminator,1,£2.00,£1.00,£0.17,£1.83,£0.83,45.45%
Collectables,Other,,BBTX356EC7FA4,fxxk evo model kit,1,£39.99,£15.00,£4.16,£35.82,£20.83,58.13%
Collectables,Other,,BBWG331AEC1C3,GetGraded MOL & ZAP & ART GX SM210 9.5,1,£24.99,£10.00,£2.50,£22.49,£12.49,55.54%
Collectables,Other,,BBWGD348E4B7A,PSA Radiant Charzard 029/159 9,-1,-£19.99,-£10.00,-£1.66,-£18.32,-£8.32,45.43%
Collectables,Other,,BBTX0CC1C1F68,acme fountain pen,1,£59.99,£41.34,£3.11,£56.88,£15.54,27.32%
Collectables,Other,,BBWGQ5E4T5KDH,Games Workshop Warhammer 40K Aeldari Combat Patrol,-1,-£59.99,-£25.00,-£5.83,-£54.16,-£29.16,53.84%
Collectables,Other,,BBWGNDLQJJCG6,colibri,1,£14.99,£4.00,£1.83,£13.16,£9.16,69.60%
Collectables,Other,,BBWG94BRH8G8W,corona gun,1,£19.99,£5.00,£2.50,£17.49,£12.49,71.41%
Collectables,Other,,BBWGNKJA1LPWI,colibri mono,-1,-£14.99,-£4.00,-£1.83,-£13.16,-£9.16,69.60%
Collectables,Other,,BBWG4HPAY98JP,Pokemon - 032/198,1,£2.50,£0.50,£0.33,£2.17,£1.67,76.92%
Collectables,Other,,BBWGFX4K8VIOY,Edinburgh Glasses,1,£9.99,£12.00,£0.00,£9.99,-£2.01,-20.12%
Collectables,Other,,BBTXU7A2WHSLY,Snuza Hero md Baby Monitor,1,£35.00,£15.00,£3.33,£31.67,£16.67,52.63%
Collectables,Other,,BBNNBPTSCPTR5,concorde flask,1,£12.00,£5.00,£1.17,£10.83,£5.83,53.85%
Collectables,Other,,BBWG00BC09BA3,Ron & Scabbers,1,£15.00,£1.50,£2.25,£12.75,£11.25,88.24%
Collectables,Other,,BBWG03AB74B76,Hermione & Crookshanks,1,£15.00,£1.50,£2.25,£12.75,£11.25,88.24%
Collectables,Other,,BBWGC2D2F0E52,Harry & Hedwig,1,£15.00,£1.50,£2.25,£12.75,£11.25,88.24%
Collectables,Other,,BBWG9E8CDF396,Firenze,1,£10.00,£2.50,£1.25,£8.75,£6.25,71.43%
Collectables,Other,,BBWGNQC433TM0,Brand new RRP £79 Blaukpunt Cord-free Hoover,1,£50.00,£15.00,£5.83,£44.17,£29.17,66.04%
Collectables,Other,,BBWGG5PHYCLDZ,Levi's Belt and buckle,1,£50.00,£5.00,£7.50,£42.50,£37.50,88.24%
Collectables,Other,,BBWGKJEPU5SIS,Pyramid - TW44 - Heavy Duty Titanium Super Tweeter,8,£200.00,£20.00,£30.00,£170.00,£150.00,88.24%
Collectables,Other,,BBWGSJZLHGECY,PDBT31 Heavy Duty Titantium Super Tweeter,1,£35.00,£10.00,£4.17,£30.83,£20.83,67.57%
Collectables,Trading Cards,Magic the Gathering,,,,,,,,,
Collectables,Trading Cards,Other,BBWGVFBPKDNR5,Tarot cards,1,£15.00,£7.00,£1.33,£13.67,£6.67,48.78%
Collectables,Trading Cards,Pokemon TCG,BBWGWRPXW4IQE,7 Pokemon cards,1,£0.01,£50.00,£0.00,£0.01,-£49.99,"-499,900.00%"
Collectables,Trading Cards,Pokemon TCG,BBWGRCXGLD801,2022 Pokemon SWSH FA/Lugia #186 10rating psa,1,£950.00,£550.00,£66.67,£883.33,£333.33,37.74%
Collectables,Trading Cards,Pokemon TCG,BBWGMTB7IQPYP,2023 Pokemon Charizard 10 PSA Rating,1,"£1,000.00",£550.00,£75.00,£925.00,£375.00,40.54%
Collectables,Trading Cards,Yu-Gi-Oh!,,,,,,,,,
